STATION NUMBER,TYPE,SOURCE VARIABLE,OUTPUT VARIABLE,DATE,TIME,RAINFALL (in),SOURCE
640275,Daily Total,11.1,11,7/18/1994,0:00:00,0.17,01A
640275,Daily Total,11.1,11,7/19/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,7/20/1994,0:00:00,0.45,01A
640275,Daily Total,11.1,11,7/21/1994,0:00:00,0.05,01A
640275,Daily Total,11.1,11,7/22/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,7/23/1994,0:00:00,1.35,01A
640275,Daily Total,11.1,11,7/24/1994,0:00:00,0.17,01A
640275,Daily Total,11.1,11,7/25/1994,0:00:00,0.02,01A
640275,Daily Total,11.1,11,7/26/1994,0:00:00,0.59,01A
640275,Daily Total,11.1,11,7/27/1994,0:00:00,0.37,01A
640275,Daily Total,11.1,11,7/28/1994,0:00:00,0.37,01A
640275,Daily Total,11.1,11,7/29/1994,0:00:00,0.11,01A
640275,Daily Total,11.1,11,7/30/1994,0:00:00,0.26,01A
640275,Daily Total,11.1,11,7/31/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,8/1/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/2/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/3/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/4/1994,0:00:00,0.73,01A
640275,Daily Total,11.1,11,8/5/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/6/1994,0:00:00,1.69,01A
640275,Daily Total,11.1,11,8/7/1994,0:00:00,0.12,01A
640275,Daily Total,11.1,11,8/8/1994,0:00:00,0.06,01A
640275,Daily Total,11.1,11,8/9/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/10/1994,0:00:00,0.04,01A
640275,Daily Total,11.1,11,8/11/1994,0:00:00,0.09,01A
640275,Daily Total,11.1,11,8/12/1994,0:00:00,0.59,01A
640275,Daily Total,11.1,11,8/13/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/14/1994,0:00:00,0.63,01A
640275,Daily Total,11.1,11,8/15/1994,0:00:00,0.64,01A
640275,Daily Total,11.1,11,8/16/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,8/17/1994,0:00:00,0.05,01A
640275,Daily Total,11.1,11,8/18/1994,0:00:00,1.45,01A
640275,Daily Total,11.1,11,8/19/1994,0:00:00,0.04,01A
640275,Daily Total,11.1,11,8/20/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/21/1994,0:00:00,0.33,01A
640275,Daily Total,11.1,11,8/22/1994,0:00:00,0.1,01A
640275,Daily Total,11.1,11,8/23/1994,0:00:00,0.95,01A
640275,Daily Total,11.1,11,8/24/1994,0:00:00,0.2,01A
640275,Daily Total,11.1,11,8/25/1994,0:00:00,0.2,01A
640275,Daily Total,11.1,11,8/26/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/27/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/28/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/29/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/30/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,8/31/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/1/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/2/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/3/1994,0:00:00,0.05,01A
640275,Daily Total,11.1,11,9/4/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/5/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/6/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/7/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/8/1994,0:00:00,0.1,01A
640275,Daily Total,11.1,11,9/9/1994,0:00:00,0.03,01A
640275,Daily Total,11.1,11,9/10/1994,0:00:00,0.57,01A
640275,Daily Total,11.1,11,9/11/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/12/1994,0:00:00,0.86,01A
640275,Daily Total,11.1,11,9/13/1994,0:00:00,1.25,01A
640275,Daily Total,11.1,11,9/14/1994,0:00:00,0.04,01A
640275,Daily Total,11.1,11,9/15/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,9/16/1994,0:00:00,0.94,01A
640275,Daily Total,11.1,11,9/17/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,9/18/1994,0:00:00,0.08,01A
640275,Daily Total,11.1,11,9/19/1994,0:00:00,0.46,01A
640275,Daily Total,11.1,11,9/20/1994,0:00:00,1.89,01A
640275,Daily Total,11.1,11,9/21/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/22/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/23/1994,0:00:00,0.38,01A
640275,Daily Total,11.1,11,9/24/1994,0:00:00,1.2,01A
640275,Daily Total,11.1,11,9/25/1994,0:00:00,2.1,01A
640275,Daily Total,11.1,11,9/26/1994,0:00:00,0.23,01A
640275,Daily Total,11.1,11,9/27/1994,0:00:00,0.02,01A
640275,Daily Total,11.1,11,9/28/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/29/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,9/30/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/1/1994,0:00:00,0.1,01A
640275,Daily Total,11.1,11,10/2/1994,0:00:00,0.27,01A
640275,Daily Total,11.1,11,10/3/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/4/1994,0:00:00,0.13,01A
640275,Daily Total,11.1,11,10/5/1994,0:00:00,0.04,01A
640275,Daily Total,11.1,11,10/6/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/7/1994,0:00:00,0.16,01A
640275,Daily Total,11.1,11,10/8/1994,0:00:00,0.45,01A
640275,Daily Total,11.1,11,10/9/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/10/1994,0:00:00,0.79,01A
640275,Daily Total,11.1,11,10/11/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/12/1994,0:00:00,0.54,01A
640275,Daily Total,11.1,11,10/13/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/14/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/15/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/16/1994,0:00:00,0.26,01A
640275,Daily Total,11.1,11,10/17/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/18/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/19/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/20/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/21/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/22/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/23/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/24/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/25/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,10/26/1994,0:00:00,1.39,01A
640275,Daily Total,11.1,11,10/27/1994,0:00:00,0.05,01A
640275,Daily Total,11.1,11,10/28/1994,0:00:00,0.39,01A
640275,Daily Total,11.1,11,10/29/1994,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/30/1994,0:00:00,0.93,01A
640275,Daily Total,11.1,11,10/31/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,11/1/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/2/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/3/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/4/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/5/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/6/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/7/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/8/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/9/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/10/1994,0:00:00,0.21,01A
640275,Daily Total,11.1,11,11/11/1994,0:00:00,0.19,01A
640275,Daily Total,11.1,11,11/12/1994,0:00:00,0.09,01A
640275,Daily Total,11.1,11,11/13/1994,0:00:00,0.22,01A
640275,Daily Total,11.1,11,11/14/1994,0:00:00,0.45,01A
640275,Daily Total,11.1,11,11/15/1994,0:00:00,3.11,01A
640275,Daily Total,11.1,11,11/16/1994,0:00:00,1.58,01A
640275,Daily Total,11.1,11,11/17/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/18/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/19/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/20/1994,0:00:00,2.52,01A
640275,Daily Total,11.1,11,11/21/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,11/22/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/23/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,11/24/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/25/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/26/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/27/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/28/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/29/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,11/30/1994,0:00:00,0.54,01A
640275,Daily Total,11.1,11,12/1/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/2/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/3/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/4/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/5/1994,0:00:00,0.03,01A
640275,Daily Total,11.1,11,12/6/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/7/1994,0:00:00,0.02,01A
640275,Daily Total,11.1,11,12/8/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/9/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/10/1994,0:00:00,0.05,01A
640275,Daily Total,11.1,11,12/11/1994,0:00:00,0.19,01A
640275,Daily Total,11.1,11,12/15/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/16/1994,0:00:00,0.06,01A
640275,Daily Total,11.1,11,12/17/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/18/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/19/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/20/1994,0:00:00,0.06,01A
640275,Daily Total,11.1,11,12/21/1994,0:00:00,1.45,01A
640275,Daily Total,11.1,11,12/22/1994,0:00:00,0.58,01A
640275,Daily Total,11.1,11,12/23/1994,0:00:00,0.05,01A
640275,Daily Total,11.1,11,12/24/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/25/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/26/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/27/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,12/28/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/29/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/30/1994,0:00:00,0,01A
640275,Daily Total,11.1,11,12/31/1994,0:00:00,0.01,01A
640275,Daily Total,11.1,11,1/1/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/2/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,1/3/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/4/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,1/5/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/6/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,1/7/1995,0:00:00,0.45,01A
640275,Daily Total,11.1,11,1/8/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/9/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,1/10/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/11/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/12/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/13/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/14/1995,0:00:00,0.6,01A
640275,Daily Total,11.1,11,1/15/1995,0:00:00,0.09,01A
640275,Daily Total,11.1,11,1/16/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/17/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/18/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/19/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/20/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/21/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/22/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,1/23/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/24/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/25/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/26/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/27/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/28/1995,0:00:00,0.03,01A
640275,Daily Total,11.1,11,1/29/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,1/30/1995,0:00:00,0.36,01A
640275,Daily Total,11.1,11,1/31/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,2/1/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/2/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/3/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/4/1995,0:00:00,0.12,01A
640275,Daily Total,11.1,11,2/5/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/6/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/7/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,2/8/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/9/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/10/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/11/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/12/1995,0:00:00,0.07,01A
640275,Daily Total,11.1,11,2/13/1995,0:00:00,0.09,01A
640275,Daily Total,11.1,11,2/14/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/15/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/16/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,2/17/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/18/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/19/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/20/1995,0:00:00,0.3,01A
640275,Daily Total,11.1,11,2/21/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,2/22/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/23/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/24/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/25/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/26/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/27/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,2/28/1995,0:00:00,0.22,01A
640275,Daily Total,11.1,11,3/1/1995,0:00:00,0.05,01A
640275,Daily Total,11.1,11,3/2/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,3/3/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/4/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/5/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/6/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/7/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/8/1995,0:00:00,0.36,01A
640275,Daily Total,11.1,11,3/9/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/10/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/11/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/12/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/13/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/14/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,3/15/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/16/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/17/1995,0:00:00,0.39,01A
640275,Daily Total,11.1,11,3/18/1995,0:00:00,0.66,01A
640275,Daily Total,11.1,11,3/19/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/20/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/21/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/22/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/23/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/24/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/25/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/26/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/27/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,3/28/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/29/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/30/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,3/31/1995,0:00:00,0.26,01A
640275,Daily Total,11.1,11,4/1/1995,0:00:00,0.08,01A
640275,Daily Total,11.1,11,4/2/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/3/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/4/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/5/1995,0:00:00,0.68,01A
640275,Daily Total,11.1,11,4/6/1995,0:00:00,0.51,01A
640275,Daily Total,11.1,11,4/7/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/8/1995,0:00:00,0.03,01A
640275,Daily Total,11.1,11,4/9/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,4/10/1995,0:00:00,0.22,01A
640275,Daily Total,11.1,11,4/11/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/12/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/13/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/14/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/15/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/16/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/17/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/18/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/19/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/20/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/21/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/22/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/23/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/24/1995,0:00:00,0.05,01A
640275,Daily Total,11.1,11,4/25/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,4/26/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/27/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/28/1995,0:00:00,0.03,01A
640275,Daily Total,11.1,11,4/29/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,4/30/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/1/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/2/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,5/3/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/4/1995,0:00:00,0.39,01A
640275,Daily Total,11.1,11,5/5/1995,0:00:00,0.12,01A
640275,Daily Total,11.1,11,5/6/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,5/7/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/8/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,5/9/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/10/1995,0:00:00,0.1,01A
640275,Daily Total,11.1,11,5/11/1995,0:00:00,0.09,01A
640275,Daily Total,11.1,11,5/12/1995,0:00:00,0.12,01A
640275,Daily Total,11.1,11,5/13/1995,0:00:00,0.11,01A
640275,Daily Total,11.1,11,5/14/1995,0:00:00,0.04,01A
640275,Daily Total,11.1,11,5/15/1995,0:00:00,0.02,01A
640275,Daily Total,11.1,11,5/16/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,5/17/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/18/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/19/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,5/20/1995,0:00:00,0.73,01A
640275,Daily Total,11.1,11,5/21/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/22/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,5/23/1995,0:00:00,0.07,01A
640275,Daily Total,11.1,11,5/24/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/25/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/26/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/27/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/28/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/29/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,5/30/1995,0:00:00,0.05,01A
640275,Daily Total,11.1,11,5/31/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/1/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/2/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/3/1995,0:00:00,0.05,01A
640275,Daily Total,11.1,11,6/4/1995,0:00:00,1.62,01A
640275,Daily Total,11.1,11,6/5/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,6/6/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/7/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/8/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,6/9/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/10/1995,0:00:00,1.94,01A
640275,Daily Total,11.1,11,6/11/1995,0:00:00,1.76,01A
640275,Daily Total,11.1,11,6/12/1995,0:00:00,0.31,01A
640275,Daily Total,11.1,11,6/13/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/14/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/15/1995,0:00:00,0.13,01A
640275,Daily Total,11.1,11,6/16/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/17/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,6/18/1995,0:00:00,0.38,01A
640275,Daily Total,11.1,11,6/19/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,6/20/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,6/21/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,6/22/1995,0:00:00,0.22,01A
640275,Daily Total,11.1,11,6/23/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,6/24/1995,0:00:00,0.86,01A
640275,Daily Total,11.1,11,6/25/1995,0:00:00,1.16,01A
640275,Daily Total,11.1,11,6/26/1995,0:00:00,0.2,01A
640275,Daily Total,11.1,11,6/27/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,6/28/1995,0:00:00,0.03,01A
640275,Daily Total,11.1,11,6/29/1995,0:00:00,0.11,01A
640275,Daily Total,11.1,11,6/30/1995,0:00:00,0.13,01A
640275,Daily Total,11.1,11,7/1/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,7/2/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,7/3/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/4/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/5/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/6/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/7/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/8/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/9/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/10/1995,0:00:00,0.24,01A
640275,Daily Total,11.1,11,7/11/1995,0:00:00,0.07,01A
640275,Daily Total,11.1,11,7/12/1995,0:00:00,0.17,01A
640275,Daily Total,11.1,11,7/13/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/14/1995,0:00:00,0.33,01A
640275,Daily Total,11.1,11,7/15/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/16/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/17/1995,0:00:00,0.19,01A
640275,Daily Total,11.1,11,7/18/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/19/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/20/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/21/1995,0:00:00,0.37,01A
640275,Daily Total,11.1,11,7/22/1995,0:00:00,0.09,01A
640275,Daily Total,11.1,11,7/23/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,7/24/1995,0:00:00,2.37,01A
640275,Daily Total,11.1,11,7/25/1995,0:00:00,1.22,01A
640275,Daily Total,11.1,11,7/26/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/27/1995,0:00:00,0.05,01A
640275,Daily Total,11.1,11,7/28/1995,0:00:00,0.44,01A
640275,Daily Total,11.1,11,7/29/1995,0:00:00,0.7,01A
640275,Daily Total,11.1,11,7/30/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,7/31/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/1/1995,0:00:00,0.34,01A
640275,Daily Total,11.1,11,8/2/1995,0:00:00,1.11,01A
640275,Daily Total,11.1,11,8/3/1995,0:00:00,0.04,01A
640275,Daily Total,11.1,11,8/4/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/5/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/6/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/7/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/8/1995,0:00:00,0.09,01A
640275,Daily Total,11.1,11,8/9/1995,0:00:00,0.07,01A
640275,Daily Total,11.1,11,8/10/1995,0:00:00,0.02,01A
640275,Daily Total,11.1,11,8/11/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/12/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/13/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/14/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/15/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/16/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/17/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,8/18/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/19/1995,0:00:00,0.07,01A
640275,Daily Total,11.1,11,8/20/1995,0:00:00,1.8,01A
640275,Daily Total,11.1,11,8/21/1995,0:00:00,0.98,01A
640275,Daily Total,11.1,11,8/22/1995,0:00:00,0.01,01A
640275,Daily Total,11.1,11,8/23/1995,0:00:00,1.03,01A
640275,Daily Total,11.1,11,8/24/1995,0:00:00,1.22,01A
640275,Daily Total,11.1,11,8/25/1995,0:00:00,0.14,01A
640275,Daily Total,11.1,11,8/26/1995,0:00:00,0.16,01A
640275,Daily Total,11.1,11,8/27/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/28/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,8/29/1995,0:00:00,0.29,01A
640275,Daily Total,11.1,11,8/30/1995,0:00:00,1.2,01A
640275,Daily Total,11.1,11,8/31/1995,0:00:00,0.75,01A
640275,Daily Total,11.1,11,9/1/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,9/2/1995,0:00:00,0,01A
640275,Daily Total,11.1,11,9/3/1995,0:00:00,0.01,01A
